Species,BARI,BLASTOPIA,BS,COPIA2,COPIA,Copia1,DM1731,DM412,DMCR1A,DOC,FW3,FW,G2,G4,G5,GYPSY4,GYPSY6,GYPSY,Gypsy1,Gypsy2,HELENA,INVADER2,INVADER6,IVK,I,Jockey,LOOPER1,MAX,MICROPIA,QUASIMODO,R12,R1,ROO,STALKER4,S,TC12,TRANSPAC
C.costata,NA,NA,NA,0,0,9,0,NA,NA,10,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,48,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA
D.ambigua,NA,NA,NA,0,0,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
D.americana,2,NA,NA,0,NA,2,NA,NA,NA,NA,NA,NA,0,NA,NA,4,NA,3,NA,NA,0,NA,NA,NA,2,2,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
D.ananassae,17,NA,NA,NA,12,1,0,NA,241,1,NA,117,NA,0,NA,NA,203,NA,390,NA,0,24,NA,NA,1,1,NA,NA,NA,NA,NA,47,NA,NA,NA,0,0
D.arawakana,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,6,0,0,NA,NA,NA,NA,NA
D.biarmipes,16,NA,NA,NA,NA,NA,0,34,0,NA,NA,NA,NA,NA,NA,NA,453,NA,233,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,0,35,20,NA,NA,NA,NA
D.bipectinata,16,NA,NA,0,9,NA,0,114,0,2,NA,2,0,1,0,NA,NA,NA,145,NA,NA,24,NA,18,37,4,NA,NA,NA,NA,NA,5,NA,NA,1,3,0
D.bocqueti,39,NA,NA,NA,0,1006,0,985,303,0,NA,2,NA,282,NA,NA,3277,NA,678,NA,NA,79,NA,133,NA,NA,NA,NA,225,NA,NA,184,1853,1497,NA,NA,NA
D.cardini,NA,NA,NA,NA,14,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,8,0,NA,NA,0,NA,0,NA,NA,NA,NA,0,NA
D.carrolli,18,NA,0,0,166,0,1,NA,490,0,1,4,NA,4,NA,0,331,NA,45,NA,NA,1,NA,49,0,7,NA,16,NA,0,0,179,20,NA,2,NA,5
D.dunni,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA
D.elegans,NA,NA,NA,NA,1,NA,NA,NA,NA,6,NA,5,0,0,0,2,11,0,30,NA,NA,NA,NA,NA,1,35,1,NA,NA,NA,NA,1,0,NA,NA,NA,NA
D.equinoxialis,0,NA,4,0,4,NA,0,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,NA,NA,NA,1,0,NA
D.ercepeae,NA,0,337,0,1029,906,NA,NA,12,12,81,161,29,NA,NA,NA,NA,71,679,NA,317,NA,NA,827,300,NA,NA,NA,NA,NA,NA,NA,NA,5385,NA,NA,NA
D.erecta,5,NA,56,NA,NA,NA,NA,853,319,NA,NA,NA,170,203,NA,NA,3275,780,2155,2085,NA,NA,NA,NA,NA,NA,NA,NA,NA,1586,NA,43,NA,1455,NA,NA,NA
D.eugracilis,NA,NA,NA,0,0,NA,0,NA,37,0,0,6,NA,1,0,NA,256,NA,260,NA,NA,NA,NA,NA,25,NA,NA,1,NA,NA,NA,36,48,NA,NA,NA,NA
D.ezoana.masurca,1,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,0,NA,NA,NA,4,6,NA,NA,4,NA,NA,NA,2,2,NA,NA,NA,1,0,NA,NA,551,0,NA,NA
D.ficusphila,NA,NA,0,0,0,NA,1,NA,323,11,0,5,0,NA,0,NA,NA,NA,NA,NA,5,3,NA,38,2,5,NA,NA,NA,NA,1,51,20,NA,0,NA,0
D.funebris,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,0,NA,NA,NA,0,4
D.fuyamai,14,NA,NA,0,173,0,1,NA,667,0,1,111,NA,0,1,NA,333,NA,53,NA,0,0,NA,39,43,6,NA,1,NA,0,178,179,69,NA,3,0,9
D.immigrans.fk05,0,NA,1,NA,10,NA,NA,NA,1,0,1,2,11,2,NA,NA,NA,NA,NA,NA,0,NA,12,NA,NA,0,NA,NA,2,NA,NA,NA,NA,NA,3,NA,1
D.immigrans.kari17,0,NA,1,0,14,NA,NA,NA,1,0,NA,1,11,2,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,2,NA,NA,NA,NA,NA,2,NA,NA
D.insularis,0,NA,4,0,0,0,0,NA,385,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,2,NA,2,0,NA
D.jambulina,5,NA,NA,NA,147,NA,NA,23,16,NA,NA,NA,NA,0,0,NA,3815,NA,1174,NA,NA,NA,NA,21,32,1,NA,NA,NA,NA,NA,126,108,NA,NA,NA,18
D.kikkawai,12,NA,NA,0,166,0,1,NA,25,71,0,101,NA,0,0,NA,1196,NA,16,NA,NA,NA,NA,NA,1,28,NA,305,NA,NA,NA,86,NA,NA,2,NA,154
D.kurseongensis,NA,NA,NA,0,NA,0,0,NA,331,1,0,14,NA,4,NA,NA,NA,NA,29,NA,NA,2,NA,36,35,62,NA,NA,NA,NA,0,179,113,NA,3,NA,NA
D.littoralis,0,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,3,NA,NA,NA,NA,7,NA,NA,1,NA,NA,NA,2,0,NA,0,NA,NA,0,NA,NA,588,NA,0,NA
D.m.malerkotliana,16,NA,NA,0,25,NA,0,NA,0,NA,0,2,0,1,0,NA,380,NA,93,NA,NA,24,NA,NA,38,4,NA,NA,NA,NA,NA,5,NA,NA,1,3,NA
D.m.pallens,16,NA,NA,0,11,NA,0,116,0,NA,NA,1,0,0,0,NA,441,NA,148,NA,NA,24,NA,NA,28,4,NA,NA,NA,NA,NA,6,NA,NA,2,3,NA
D.mauritiana,2034,1902,NA,831,2486,1651,2097,6402,4072,15824,6,1638,2796,208,143,2392,NA,521,622,NA,342,739,NA,2386,1322,3564,NA,17594,1427,NA,NA,1046,21559,6090,NA,272,421
D.melanogaster,2043,1971,9669,1682,2901,1964,2557,8719,3578,15886,776,2488,4174,304,455,2827,4154,1829,2973,3137,351,1268,6231,2789,1508,4040,294,20613,1646,3244,1270,1947,21904,7611,1575,377,421
D.mojavensis,0,NA,0,NA,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,16,NA,NA,NA,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
D.nebulosa,0,NA,4,NA,NA,0,0,NA,1,NA,NA,NA,4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,NA,106,NA,0,NA
D.neocordata,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,11,NA,NA
D.obscura,NA,NA,NA,0,0,NA,1,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,545,NA,NA,NA
D.oshimai,NA,NA,NA,0,187,NA,NA,NA,428,0,NA,1,NA,NA,NA,NA,NA,NA,204,NA,NA,1,NA,49,1,13,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA
D.p.nigrens,NA,NA,NA,0,22,NA,0,NA,0,NA,0,2,NA,1,0,NA,409,NA,102,NA,0,56,NA,NA,37,1,NA,NA,NA,NA,NA,3,NA,NA,2,0,NA
D.p.pseudoananassae,16,NA,NA,0,25,NA,0,NA,2,1,0,1,NA,1,0,NA,425,NA,104,NA,0,24,NA,NA,34,1,0,NA,NA,NA,NA,3,NA,NA,1,3,NA
D.parabipectinata,9,NA,NA,0,25,NA,0,NA,0,2,0,4,0,NA,0,NA,8,NA,197,NA,NA,24,NA,NA,35,4,NA,NA,NA,1,NA,5,NA,NA,NA,3,NA
D.paulistorum.L06,0,NA,4,0,6,NA,0,112,NA,NA,NA,NA,3,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,NA,0,NA,0,NA,0,NA,1,NA,NA
D.paulistorum.L12,NA,NA,4,0,6,NA,0,NA,NA,NA,NA,NA,3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,NA,0,NA,0,NA,0,131,0,NA,NA
D.persimilis,5,NA,23,NA,4,2,0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,322,3,0,NA
D.prosaltans,0,NA,5,NA,7,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,NA,NA,NA,3,NA,0,NA,NA,NA,4,NA,0
D.pruinosa,5,NA,71,0,470,0,4,1281,NA,2,1,201,1101,0,126,NA,NA,NA,NA,113,267,NA,NA,NA,0,NA,90,NA,391,NA,1,NA,NA,NA,NA,0,NA
D.pseudoobscura,5,NA,24,NA,4,2,0,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,3,0,NA
D.quadrilineata,NA,NA,NA,NA,7,NA,NA,103,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
D.repleta,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,0,NA
D.repletoides,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,271,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,0,NA,NA,NA,NA,NA,NA
D.rhopaloa,5,NA,NA,0,170,0,1,NA,307,NA,1,111,NA,NA,1,0,332,NA,52,NA,0,0,NA,39,0,6,NA,0,NA,NA,NA,179,NA,NA,3,NA,4
D.rufa,12,NA,NA,NA,171,NA,NA,NA,19,NA,NA,12,NA,1,0,NA,238,NA,24,NA,NA,1,NA,44,57,10,NA,710,0,NA,NA,88,85,NA,NA,0,NA
D.saltans,0,NA,NA,NA,7,0,0,63,NA,NA,0,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,4,0,NA
D.sechellia,1932,1810,1380,790,2360,1647,2045,5962,4120,14398,6,1234,1022,194,155,2784,619,614,596,NA,291,667,3040,2298,1248,3362,NA,17233,1539,NA,NA,901,21526,5608,NA,242,420
D.simulans,2039,1932,1381,731,2540,1506,2218,8481,3951,15807,4,1422,2937,164,151,2753,NA,497,625,NA,308,675,NA,2776,1296,3907,NA,18387,1434,NA,NA,1193,21797,5287,NA,228,418
D.sp.mushsaotome,NA,NA,22,3,7,NA,0,NA,NA,NA,NA,NA,NA,NA,27,NA,NA,173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,308,NA,NA,NA,NA,NA,0,NA,NA
D.spaffchauvacae,38,NA,NA,0,12,1135,0,883,304,2,0,0,NA,311,NA,NA,3426,NA,585,NA,NA,96,NA,NA,203,NA,NA,486,191,NA,NA,246,1538,1356,NA,119,221
D.sproati,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D.sturtevanti,NA,NA,0,NA,5,1,0,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,0,NA,NA,4,1,NA
D.subobscura,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA
D.subpulchrella.L1,5,NA,NA,0,171,NA,0,NA,285,NA,NA,3,NA,1,NA,0,NA,1,219,NA,NA,1,NA,41,44,9,NA,8,NA,NA,0,27,NA,NA,NA,0,NA
D.sucinea,NA,NA,4,NA,1,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA
D.takahashii,NA,NA,NA,0,33,NA,0,NA,261,NA,NA,NA,NA,NA,NA,NA,319,NA,280,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA
D.teissieri.2733,NA,NA,39,NA,21,1393,0,732,741,15046,NA,823,410,39,NA,NA,3360,659,2752,NA,49,NA,NA,NA,194,NA,NA,20552,230,NA,NA,225,19549,1457,NA,128,NA
D.teissieri.CT02,NA,NA,35,NA,19,1408,0,622,400,15275,NA,819,422,35,NA,150,3322,675,2751,NA,49,NA,NA,NA,214,NA,NA,20731,229,NA,NA,226,14997,1457,NA,126,NA
D.triauraria,17,NA,NA,NA,168,NA,NA,NA,5,NA,NA,0,NA,NA,NA,NA,NA,NA,50,NA,NA,0,NA,NA,1,NA,NA,NA,NA,NA,NA,45,56,NA,NA,NA,156
D.tristis,NA,NA,NA,NA,0,NA,1,NA,2,NA,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,130,NA,NA,NA
D.tropicalis,NA,0,4,0,1,NA,0,NA,0,NA,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,NA,2,NA,4,NA,NA
D.varians,18,NA,NA,NA,NA,NA,NA,118,25,NA,NA,NA,NA,NA,0,NA,NA,NA,205,NA,NA,NA,NA,NA,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D.virilis,0,NA,NA,0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,4,NA,NA,1,NA,NA,NA,2,2,NA,NA,NA,0,0,NA,NA,153,NA,NA,NA
D.willistoni.00,NA,NA,NA,NA,2,0,0,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,NA,0,NA,NA,NA,4,NA,NA
D.willistoni.17,NA,NA,4,0,2,0,0,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,3,NA,0,NA,2,267,4,NA,NA
D.yakuba,NA,NA,26,NA,NA,1476,0,572,311,14695,NA,826,368,32,NA,180,3371,644,2524,NA,35,NA,NA,372,180,NA,NA,18062,138,NA,NA,221,21770,2520,NA,NA,NA
L.clarofinis,12,NA,NA,0,20,5,0,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA
L.collinella,21,NA,NA,6,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,0
L.magnipectinata,NA,NA,NA,0,6,15,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,1,1,NA,NA,NA,NA,NA
L.mommai,NA,NA,NA,4,3,0,3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA,0,NA
L.stackelbergi,69,NA,NA,0,31,15,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,NA,NA,NA,NA
L.varia,NA,NA,NA,0,0,NA,NA,NA,NA,12480,NA,NA,0,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA
S.graminum,NA,NA,NA,0,0,0,3,NA,NA,NA,0,0,NA,NA,1,NA,NA,8,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
S.hsui,8,NA,49,0,9,0,0,NA,1,NA,2,30,0,1,10,61,NA,3,NA,NA,0,NA,NA,NA,0,25,NA,NA,NA,7,1,1,NA,NA,NA,23,NA
S.montana,17,NA,9,0,8,0,NA,NA,NA,0,0,0,NA,3,0,53,NA,5,NA,NA,0,NA,NA,0,0,0,NA,NA,NA,NA,4,NA,NA,NA,4,0,4
S.pallida,NA,NA,NA,0,7,4,0,NA,NA,1,1,6,6,NA,50,NA,NA,8,NA,NA,0,NA,NA,NA,0,25,NA,NA,NA,NA,0,NA,NA,NA,3,3,NA
Z.africanus,NA,NA,854,NA,784,0,0,NA,285,12328,NA,929,0,NA,2,48,NA,497,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,271,16,4,NA,NA,2232,NA,NA,NA
Z.camerounensis,5,NA,NA,NA,884,1067,0,1473,NA,4666,NA,15,NA,NA,3,54,NA,466,NA,NA,99,142,1,NA,NA,NA,NA,NA,261,NA,4,NA,NA,NA,NA,NA,NA
Z.capensis,NA,NA,166,NA,461,0,0,1437,NA,4733,0,2,NA,33,3,59,NA,564,NA,NA,NA,146,NA,NA,NA,NA,NA,NA,833,NA,2,NA,NA,NA,NA,NA,NA
Z.davidi,NA,NA,165,NA,14,0,NA,NA,NA,3205,NA,1188,NA,NA,NA,1779,NA,484,NA,NA,NA,137,NA,NA,NA,59,NA,NA,544,3,NA,NA,NA,2620,1,NA,NA
Z.gabonicus,NA,NA,469,0,710,0,0,1549,285,NA,NA,470,0,NA,3,1411,NA,517,NA,NA,39,NA,NA,NA,0,NA,NA,NA,247,0,6,NA,NA,2897,2,NA,NA
Z.ghesquierei,NA,NA,NA,1,0,1161,NA,NA,5,NA,NA,219,0,43,132,1815,NA,152,1579,NA,336,71,NA,NA,NA,66,148,NA,321,NA,7,NA,NA,NA,NA,NA,NA
Z.indianus.16GNV01,NA,NA,NA,NA,705,0,0,1319,285,NA,NA,394,714,NA,3,NA,NA,375,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,247,NA,6,NA,NA,2664,2,NA,NA
Z.indianus.BS02,NA,NA,NA,2,NA,0,0,1405,285,NA,83,479,1635,NA,3,1374,NA,539,NA,NA,40,NA,3999,NA,0,NA,NA,NA,247,1,6,NA,NA,2620,2,NA,NA
Z.indianus.CDD18,NA,NA,NA,0,495,0,0,1510,285,NA,122,480,234,NA,3,1147,NA,512,NA,NA,40,NA,NA,NA,0,NA,NA,NA,254,0,5,NA,NA,2844,2,NA,NA
Z.indianus.RCR04,2,NA,587,NA,NA,0,0,1587,285,NA,122,470,0,NA,3,1411,NA,521,NA,NA,40,NA,NA,NA,0,NA,NA,NA,244,1,6,NA,NA,2432,2,NA,NA
Z.inermis,5,NA,86,0,NA,1,0,NA,3,NA,NA,NA,97,NA,99,2836,NA,747,NA,0,90,NA,0,NA,NA,NA,NA,NA,259,NA,4,NA,NA,NA,NA,NA,NA
Z.kolodkinae,NA,NA,117,NA,25,1,0,952,1,12474,0,1381,1645,NA,NA,1667,NA,669,NA,NA,97,63,NA,NA,NA,NA,NA,NA,1308,NA,4,NA,NA,NA,90,NA,NA
Z.lachaisei,5,NA,NA,NA,664,1189,NA,NA,NA,5317,NA,NA,NA,NA,7,NA,NA,523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,5,NA,NA,NA,NA,NA,NA
Z.nigranus,NA,NA,182,0,648,0,0,1408,NA,3553,NA,1,NA,NA,3,NA,NA,745,NA,4,37,67,NA,NA,NA,NA,NA,NA,217,NA,6,NA,NA,NA,NA,NA,NA
Z.ornatus,4,NA,10,NA,800,1000,0,1459,1,11151,NA,511,NA,39,104,2358,NA,3,NA,NA,268,151,NA,NA,NA,NA,NA,NA,264,18,10,NA,NA,3392,220,NA,NA
Z.taronus,NA,NA,182,0,649,0,2,1601,NA,3701,NA,1,NA,NA,3,NA,NA,583,NA,4,29,94,NA,NA,NA,NA,NA,NA,218,NA,6,NA,NA,NA,NA,NA,NA
Z.tsacasi.car7-4,9,NA,788,NA,18,1,0,1137,2,11682,NA,742,0,NA,132,46,NA,633,NA,NA,77,27,NA,NA,NA,NA,NA,NA,211,NA,5,NA,NA,NA,89,NA,NA
Z.tsacasi,9,NA,788,NA,18,1,0,1137,2,11682,NA,742,0,NA,132,46,NA,633,NA,NA,77,27,NA,NA,NA,NA,NA,NA,211,NA,5,NA,NA,NA,89,NA,NA
Z.vittiger,5,NA,NA,0,660,0,0,NA,NA,5864,NA,128,3,NA,4,NA,NA,200,NA,NA,NA,170,NA,NA,0,NA,NA,NA,251,27,4,3,NA,NA,NA,NA,NA
